day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2024-12-16,-0.18693853057420654,1.0,-0.4609591077766691,1.0,1.0
2024-12-17,0.38763475625843397,0.622035640502857,0.24587840463044563,1.1235991711869664,7.0
2024-12-18,0.2974210683078817,0.8755791985322066,-0.39708137332422816,0.38650471595982844,10.0
2024-12-22,-0.7520540656102596,0.8837489634685921,-0.5480426759351689,0.025384972571567573,4.0
2024-12-25,-0.7931950806357786,0.6844799456706387,-0.5380368572312568,0.022358761604583097,2.0
2024-12-26,0.5750779907093295,1.0,-0.4652044506027517,1.0,1.0
2024-12-29,-0.2581018386235891,1.1270279458963017,0.633615635532314,1.0809196065032332,3.0
2024-12-30,0.7638868354525447,0.7587304527561363,0.7172911557292855,2.2352880252752336,3.0
2025-01-02,-0.007462198798370373,0.02185373274323761,0.45367443069448915,1.4248503149476626,2.0
2025-01-03,0.4487055397125076,0.3504969511469459,-0.4891387944317863,0.044009546184806035,2.0
2025-01-07,0.17020796183143153,0.9647002578394652,-0.26108154798978755,0.6513415383972444,31.0
2025-01-08,-0.11670059075657845,0.6843996167897013,0.020031745661516047,1.3041793377389874,7.0
2025-01-09,0.2654421594111738,0.6321950375263945,0.5049086963981433,1.7215240211126854,2.0
2025-01-10,-0.46307353895649667,0.34511512083161655,-0.4580193458875674,1.0,2.0
2025-01-12,0.2895691140064113,0.5904874317277721,-0.4652044506027517,1.0,2.0
2025-01-13,1.905217868159709,0.6682935868353008,-0.4629531030562664,0.0831052323561507,2.0
2025-01-14,0.31538687754340244,1.0,-0.4580193458875674,1.0,1.0
2025-01-15,0.04195580894175051,1.0,-0.5115540568216261,1.0,1.0
2025-01-16,0.02852143145439756,1.8281657885818237,-0.4498946983767873,0.015647437832961245,2.0
2025-01-17,-0.11242551792341152,1.0,1.0971072035770033,1.0,1.0
2025-01-19,1.8731578209472277,1.0,-0.6356648657488783,1.0,1.0
2025-01-20,-0.6729334452172312,0.9259336730978858,1.4489881879047535,1.0,2.0
2025-01-21,1.024954750551639,0.27164157047730514,-0.5480426759351689,0.02538497257156761,3.0
2025-01-22,-0.225,1.0,0.0,1.0,1.0
2025-01-26,0.04195580894175051,1.0,2.7057684639756325,1.0,1.0
2025-01-27,-0.7313950872689022,1.0,,1.0,1.0
2025-01-29,-0.16500142520227784,1.4855861930647647,0.1468986259638824,1.4452009572457993,4.0
2025-01-30,0.9425135489885288,1.0,-0.5115540568216261,1.0,1.0
2025-02-01,-0.024473512067329256,0.6484279724447067,-0.4558912144963948,0.197709697748173,8.0
2025-02-02,-0.16541859570984335,0.8772030809662057,-0.4843434294229565,0.1875016159993181,8.0
2025-02-03,0.04622527893199168,0.8466960450015232,0.13844824162932792,0.8821457540110297,18.0
2025-02-04,-0.4256689511535432,0.7225398977594707,0.1040390602551445,0.9430400623958042,22.0
2025-02-05,-0.14560194220167955,0.6786633893482361,0.012241709436786307,1.3626849164371027,18.0
2025-02-06,-0.44419493150467737,0.9535321128291115,0.26195869265767324,0.9993744424078244,28.0
2025-02-07,0.004807375664458047,1.3359476343486407,-0.15922650378067416,1.017991855163676,8.0
2025-02-08,-0.2190402967264459,1.0,-0.4580193458875674,1.0,1.0
2025-02-09,1.394139092191981,1.0090774588380564,-0.029450870919194683,1.2596407878127223,12.0
2025-02-10,0.11863780042551357,0.6293791770899758,-0.12093152597809771,0.6685614452057126,3.0
2025-02-11,-0.29436580586709427,1.05018543570945,-0.4374614602129479,0.24581106708424322,5.0
2025-02-12,0.5545580439119656,1.1274766404582637,-0.5630145094594761,0.11413403281839259,7.0
2025-02-13,0.4003162082228335,1.0,,1.0,1.0
2025-02-14,0.2992580203836871,1.0,-0.5115540568216261,1.0,1.0
2025-02-15,0.2316393040949536,1.474412896014556,-0.5192723271648368,0.07646352432281522,2.0
2025-02-16,-0.1050907126488021,0.6341875868901191,-0.5372475773628919,0.13918306400744607,2.0
2025-02-17,0.5569664842849656,0.5279964770388897,1.1346807720325993,1.370254868203373,4.0
2025-02-18,0.44426340378723983,1.0,-0.43883028897690546,1.0,1.0
2025-02-19,-0.4893813256304349,0.6892123333433118,-0.037226319621219174,0.9228307397783491,3.0
2025-02-20,0.4003162082228335,1.0,,1.0,1.0
2025-02-21,0.418997586413593,0.6364616281751642,-0.617054994656777,0.13482775273263997,2.0
2025-02-23,0.2455082316171171,0.3911106296946301,-0.5377821327940876,0.022718996358295673,2.0
2025-02-24,1.6969077943174258,1.0,-0.5700228956487104,1.0,1.0
2025-02-26,0.25456758245658406,1.2243438035913077,-0.4041888297051486,1.0,2.0
2025-02-27,-0.8119501245747468,1.0,0.9599007845943426,1.0,1.0
2025-03-01,-1.1995817276121596,1.0,-0.43883028897690546,1.0,1.0
